

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 14 17:45:48 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
                  i1l610 0FD5                    i1l602 0FAD                    i1l460 0487  
                  i1l356 0E7E                    i1l349 0E93                    i1l462 045E  
                  i1l534 07C5                    i1l359 0E93                    i1l456 03E0  
                  i1l536 07D5                    i1l528 0753                    i1l552 037C  
                  i1l481 0576                    i1l609 0FC9                    i1l490 05D6  
                  i1l571 0D41                    i1l564 0370                    i1l477 0552  
                  i1l469 0604                    i1l573 0D53                    i1l558 02E8  
                  i1l487 0598                    i1l498 05F8                    i1l499 0604  
                  i1l596 0F68                    i1l598 0FFF                    _PORTA 0005  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    map@x0 00A5                    map@x1 00A6  
                  map@y0 00A7                    map@y1 00A9                    _setup 0DA3  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0013             __end_of_main 07F1                   ??_main 00B0  
                 _CCPR1L 0015                   ?_setup 0070                   _ANSELH 0189  
                 i1l1401 03C8                   i1l1321 0D37                   i1l1411 03E6  
                 i1l1403 03CD                   i1l1323 0D3B                   i1l1331 0DF8  
                 i1l1501 055A                   i1l1421 03FA                   i1l1413 03EA  
                 i1l1405 03D5                   i1l1325 0D4A                   i1l1317 0D2E  
                 i1l1341 0E38                   i1l1333 0E09                   i1l1511 0575  
                 i1l1503 055F                   i1l1431 040E                   i1l1423 03FE  
                 i1l1415 03EE                   i1l1407 03D6                   i1l1327 0D4F  
                 i1l1319 0D30                   i1l1343 0E40                   u200_20 0603  
                 u200_21 0602                   i1l1513 057A                   i1l1521 0586  
                 i1l1441 0422                   i1l1433 0412                   i1l1425 0402  
                 i1l1417 03F2                   i1l1409 03D8                   i1l1601 0669  
                 i1l1361 0E6B                   i1l1353 0E4E                   i1l1345 0E42  
                 i1l1337 0E12                   i1l1515 057D                   i1l1507 0568  
                 i1l1523 058A                   i1l1451 0462                   i1l1443 0426  
                 i1l1435 0416                   i1l1427 0406                   i1l1419 03F6  
                 i1l1371 038A                   i1l1611 0687                   i1l1603 0675  
                 i1l1363 0E83                   i1l1347 0E46                   i1l1355 0E64  
                 i1l1339 0E37                   i1l1541 05D2                   i1l1533 059D  
                 i1l1525 058B                   i1l1517 057F                   i1l1509 0571  
                 i1l1461 047B                   i1l1453 046B                   i1l1437 041A  
                 i1l1429 040A                   i1l1445 042A                   i1l1381 03A1  
                 i1l1373 038E                   i1l1621 06B2                   i1l1605 0679  
                 i1l1365 0E88                   i1l1551 05EE                   i1l1543 05DB  
                 i1l1535 05A2                   i1l1527 058F                   i1l1519 0584  
                 i1l1471 0499                   i1l1455 046D                   i1l1463 047F  
                 i1l1447 042B                   i1l1439 041E                   i1l1391 03B7  
                 i1l1383 03A2                   i1l1375 038F                   i1l1367 037D  
                 i1l1631 06D7                   i1l1623 06BA                   i1l1615 0690  
                 i1l1711 002E                   i1l1703 001C                   u201_20 0616  
                 i1l1553 05F2                   i1l1545 05E0                   i1l1537 05B0  
                 i1l1529 0595                   i1l1481 04C3                   i1l1473 04B0  
                 i1l1465 048B                   i1l1457 0471                   i1l1449 0442  
                 i1l1393 03B8                   i1l1377 0394                   i1l1385 03A4  
                 i1l1369 0384                   i1l1641 0702                   i1l1633 06D8  
                 i1l1625 06BC                   i1l1617 06A2                   i1l1609 0682  
                 u201_21 0615                   i1l1561 0605                   i1l1801 02CC  
                 i1l1721 004A                   i1l1713 0033                   i1l1705 0023  
                 i1l1555 05F4                   i1l1547 05E8                   i1l1539 05B4  
                 i1l1491 04EC                   i1l1483 04C7                   i1l1475 04B4  
                 i1l1467 0490                   i1l1459 0472                   i1l1395 03BE  
                 i1l1387 03AC                   i1l1379 0399                   i1l1651 071F  
                 i1l1627 06C1                   i1l1635 06E1                   i1l1643 0706  
                 i1l1619 06AA                   i1l1571 061C                   i1l1563 060C  
                 i1l1811 02ED                   i1l1803 02CD                   i1l1731 005F  
                 i1l1723 004F                   i1l1715 0038                   i1l1707 0029  
                 i1l1557 05FF                   i1l1549 05ED                   i1l1493 052A  
                 i1l1485 04C8                   i1l1477 04B8                   i1l1397 03C2  
                 i1l1389 03B1                   i1l1661 0737                   i1l1653 0723  
                 i1l1645 070C                   i1l1637 06F3                   i1l1629 06D3  
                 i1l1581 0634                   i1l1573 0621                   i1l1565 0612  
                 i1l1813 02F2                   i1l1821 0323                   i1l1805 02D1  
                 i1l1741 007B                   i1l1733 0064                   i1l1725 0055  
                 i1l1717 0040                   i1l1709 002D                   i1l1559 0603  
                 i1l1495 0530                   i1l1487 04D1                   i1l1479 04C1  
                 i1l1399 03C3                   i1l1671 0758                   i1l1663 0738  
                 i1l1655 0724                   i1l1647 0714                   i1l1639 06F4  
                 i1l1591 0649                   i1l1583 0639                   i1l1575 0629  
                 i1l1567 0616                   i1l1831 0356                   i1l1823 0330  
                 i1l1815 0300                   i1l1807 02E5                   i1l1751 00A6  
                 i1l1743 0080                   i1l1735 006C                   i1l1727 0059  
                 i1l1719 0042                   u202_20 061C                   i1l1497 0535  
                 i1l1489 04D6                   i1l1673 075D                   i1l1681 078E  
                 i1l1665 073C                   i1l1657 072D                   i1l1649 0716  
                 i1l1593 064E                   i1l1585 063F                   i1l1577 062A  
                 u202_21 061B                   i1l1569 0617                   i1l1833 0364  
                 i1l1825 033B                   i1l1817 0304                   i1l1761 0143  
                 i1l1753 00C3                   i1l1737 006E                   i1l1729 005A  
                 i1l1499 0544                   i1l1691 07C4                   i1l1683 079B  
                 i1l1675 076B                   i1l1667 0750                   i1l1659 0733  
                 i1l1595 0656                   i1l1587 0643                   i1l1579 062C  
                 i1l1835 0368                   i1l1827 034A                   i1l1819 031D  
                 i1l1771 01A6                   i1l1763 014C                   i1l1755 00DF  
                 i1l1747 0089                   i1l1739 0076                   i1l1851 0F70  
                 i1l1843 0F47                   i1l1693 07CB                   i1l1685 07A9  
                 i1l1677 076F                   u210_25 06C3                   i1l1597 0657  
                 i1l1589 0644                   i1l1837 0369                   i1l1829 0354  
                 i1l1781 0246                   i1l1773 01BF                   i1l1765 015C  
                 i1l1757 010B                   i1l1749 0099                   i1l1861 0F92  
                 i1l1845 0F4C                   i1l1695 07CF                   i1l1687 07B8  
                 i1l1679 0788                   i1l1599 0659                   i1l1839 0374  
                 i1l1791 02B4                   i1l1783 026C                   i1l1775 01DC  
                 i1l1767 0179                   i1l1759 0127                   i1l1871 0FC3  
                 i1l1863 0F96                   i1l1855 0F79                   i1l1847 0F50  
                 i1l1951 0D5A                   u203_20 0621                   i1l1697 07D1  
                 i1l1689 07BC                   u203_21 0620                   i1l1793 02B8  
                 i1l1785 0294                   i1l1777 0209                   i1l1769 0189  
                 i1l1881 0FF6                   i1l1873 0FCD                   i1l1865 0FA4  
                 i1l1857 0F7E                   i1l1849 0F60                   i1l1953 0D60  
                 i1l1795 02B9                   i1l1787 029D                   i1l1779 0219  
                 i1l1883 0FF7                   i1l1875 0FD7                   i1l1867 0FB4  
                 i1l1859 0F8B                   i1l1955 0D78                   u211_25 06CC  
                 i1l1797 02C2                   i1l1789 02AB                   i1l1877 0FED  
                 i1l1869 0FBF                   i1l1957 0D86                   i1l1949 0D54  
                 i1l1799 02C8                   i1l1879 0FF2                   i1l1887 0E97  
                 i1l1959 0D97                   u220_20 0737                   u212_20 06D7  
                 u204_20 0643                   u220_21 0736                   u212_21 06D6  
                 u204_21 0642                   u221_20 073C                   u205_20 0649  
                 u221_21 073B                   u205_21 0648                   u213_25 06DA  
                 u222_20 0750                   u214_20 06F3                   u206_20 064E  
                 u142_20 0D3B                   u230_20 002D                   u150_20 0E63  
                 u222_21 074F                   u214_21 06F2                   u206_21 064D  
